/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 8 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:
Contention Manager Dynamic Parameters:
maxAborts/minDelay/delay: 8
maxDelay_intervals: 256
maxAborts/minDelay/delay: 8
WRITES: 500
READS: 2000
maxDelay_intervals: 256
WRITES: 500
READS: 2000
0 ABORT ATTACKING 883843930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 203
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 204
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 205
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 206
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 207
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 208
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 209
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 210
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 211
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 212
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 213
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 214
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 215
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 216
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 217
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 218
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 219
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 220
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 221
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 222
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 223
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 224
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 225
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 226
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 227
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 228
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 229
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 230
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 231
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 232
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 233
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 234
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 235
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 236
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 237
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 238
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 78
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 239
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 79
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 240
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 80
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 241
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 81
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 242
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 82
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 243
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 83
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 244
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 84
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 245
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 85
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 246
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 247
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 248
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 88
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 249
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 89
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 250
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 251
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 91
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 252
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 92
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 253
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 93
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 254
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 94
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 255
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 95
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 256
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 96
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 257
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 97
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 258
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 98
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 259
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 99
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 260
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 100
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 261
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 101
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 262
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 102
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 263
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 103
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 264
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 104
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 265
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 105
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 266
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 106
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 267
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 107
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 268
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 108
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 269
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 109
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 270
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 110
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 271
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 111
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 272
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 112
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 273
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 113
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 274
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 114
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 274
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 115
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 275
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 116
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 275
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 117
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 276
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 118
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 277
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 119
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 278
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 120
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 279
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 121
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 280
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 122
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 281
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 123
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 282
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 124
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 283
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 125
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 284
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 126
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 285
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 127
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 286
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 128
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 287
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 129
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 288
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 130
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 289
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 131
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 290
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 132
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 291
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 133
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 292
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 134
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 293
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 135
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 294
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 136
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 295
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 137
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 296
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 138
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 297
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 139
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 298
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 140
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 299
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 141
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 300
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 142
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 301
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 143
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 302
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 144
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 303
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 145
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 304
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 146
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 305
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 147
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 306
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 148
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 307
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 149
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 308
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 150
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 309
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 151
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 310
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 152
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 311
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 153
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 312
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 154
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 313
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 155
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 313
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 156
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 314
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 157
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 315
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 158
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 316
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 159
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 317
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 160
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 318
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 161
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 319
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 162
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 320
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 163
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 321
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 164
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 322
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 165
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 323
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 166
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 324
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 166
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 325
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 167
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 326
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 168
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 327
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 169
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 328
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 170
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 329
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 171
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 330
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 172
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 331
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 173
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 332
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 174
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 333
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 174
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 334
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 175
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 335
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 176
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 336
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 177
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 337
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 178
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 338
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 179
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 339
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 179
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 339
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 180
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 340
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 181
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 341
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 182
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 342
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 183
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 343
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 184
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 344
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 185
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 345
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 186
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 346
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 187
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 347
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 188
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 348
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 189
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 349
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 190
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 350
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 191
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 351
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 192
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 352
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 193
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 353
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 194
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 354
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 195
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 355
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 196
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 356
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 197
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 357
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 198
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 358
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 199
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 359
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 200
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 360
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 201
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 361
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 202
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 362
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 203
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 363
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 204
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 364
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 205
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 365
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 206
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 366
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 207
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 366
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 208
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 367
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 209
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 368
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 210
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 369
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 211
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 370
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 212
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 371
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 213
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 372
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 214
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 373
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 215
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 374
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 216
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 375
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 216
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 376
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 217
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 377
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 218
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 377
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 219
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 378
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 220
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 379
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 221
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 380
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 222
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 381
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 223
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 382
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 224
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 383
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 225
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 384
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 226
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 385
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 227
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 386
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 228
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 387
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 229
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 388
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 230
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 389
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 231
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 390
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 232
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 391
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 233
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 392
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 234
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 393
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 235
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 394
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 236
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 395
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 237
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 396
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 238
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 397
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 239
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 398
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 240
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 399
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 241
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 400
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 242
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 400
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 243
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 401
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 244
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 402
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 245
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 403
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 246
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 404
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 246
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 404
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 247
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 405
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 248
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 406
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 249
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 407
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 250
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 408
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 251
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 409
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 252
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 410
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 253
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 411
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 254
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 412
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 255
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 413
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 256
THREAD: 1702146597; TRANSACTION: 4; ABORTED: 414
THREAD: 1967892594; TRANSACTION: 8; ABORTED: 257
