/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 128 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:Contention Manager Dynamic Parameters:

maxAborts/minDelay/delay: 128
maxAborts/minDelay/delay: 128
maxDelay_intervals: 256
maxDelay_intervals: 256
WRITES: 500WRITES: 500

READS: 2000READS: 2000

0 ABORT ATTACKING -391622930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 18
THREAD: 731395981; TRANSACTION: 34; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 19
THREAD: 731395981; TRANSACTION: 34; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 20
THREAD: 731395981; TRANSACTION: 34; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 21
THREAD: 731395981; TRANSACTION: 34; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 22
THREAD: 731395981; TRANSACTION: 34; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 23
THREAD: 731395981; TRANSACTION: 34; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 24
THREAD: 731395981; TRANSACTION: 34; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 25
THREAD: 731395981; TRANSACTION: 34; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 26
THREAD: 731395981; TRANSACTION: 34; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 27
THREAD: 731395981; TRANSACTION: 34; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 28
THREAD: 731395981; TRANSACTION: 34; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 29
THREAD: 731395981; TRANSACTION: 34; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 30
THREAD: 731395981; TRANSACTION: 34; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 31
THREAD: 731395981; TRANSACTION: 34; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 32
THREAD: 731395981; TRANSACTION: 34; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 33
THREAD: 731395981; TRANSACTION: 34; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 34
THREAD: 731395981; TRANSACTION: 34; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 35
THREAD: 731395981; TRANSACTION: 34; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 36
THREAD: 731395981; TRANSACTION: 34; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 37
THREAD: 731395981; TRANSACTION: 34; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 38
THREAD: 731395981; TRANSACTION: 34; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 39
THREAD: 731395981; TRANSACTION: 34; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 40
THREAD: 731395981; TRANSACTION: 34; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 41
THREAD: 731395981; TRANSACTION: 34; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 42
THREAD: 731395981; TRANSACTION: 34; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 43
THREAD: 731395981; TRANSACTION: 34; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 44
THREAD: 731395981; TRANSACTION: 34; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 45
THREAD: 731395981; TRANSACTION: 34; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 46
THREAD: 731395981; TRANSACTION: 34; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 47
THREAD: 731395981; TRANSACTION: 34; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 48
THREAD: 731395981; TRANSACTION: 34; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 49
THREAD: 731395981; TRANSACTION: 34; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 50
THREAD: 731395981; TRANSACTION: 34; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 51
THREAD: 731395981; TRANSACTION: 34; ABORTED: 78
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 52
THREAD: 731395981; TRANSACTION: 34; ABORTED: 79
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 53
THREAD: 731395981; TRANSACTION: 34; ABORTED: 80
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 54
THREAD: 731395981; TRANSACTION: 34; ABORTED: 81
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 55
THREAD: 731395981; TRANSACTION: 34; ABORTED: 82
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 56
THREAD: 731395981; TRANSACTION: 34; ABORTED: 83
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 57
THREAD: 731395981; TRANSACTION: 34; ABORTED: 84
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 58
THREAD: 731395981; TRANSACTION: 34; ABORTED: 85
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 59
THREAD: 731395981; TRANSACTION: 34; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 60
THREAD: 731395981; TRANSACTION: 34; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 61
THREAD: 731395981; TRANSACTION: 34; ABORTED: 88
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 62
THREAD: 731395981; TRANSACTION: 34; ABORTED: 89
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 63
THREAD: 731395981; TRANSACTION: 34; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 64
THREAD: 731395981; TRANSACTION: 34; ABORTED: 91
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 65
THREAD: 731395981; TRANSACTION: 34; ABORTED: 92
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 66
THREAD: 731395981; TRANSACTION: 34; ABORTED: 93
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 67
THREAD: 731395981; TRANSACTION: 34; ABORTED: 94
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 68
THREAD: 731395981; TRANSACTION: 34; ABORTED: 95
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 69
THREAD: 731395981; TRANSACTION: 34; ABORTED: 96
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 70
THREAD: 731395981; TRANSACTION: 34; ABORTED: 97
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 71
THREAD: 731395981; TRANSACTION: 34; ABORTED: 98
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 72
THREAD: 731395981; TRANSACTION: 34; ABORTED: 99
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 73
THREAD: 731395981; TRANSACTION: 34; ABORTED: 100
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 74
THREAD: 731395981; TRANSACTION: 34; ABORTED: 101
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 75
THREAD: 731395981; TRANSACTION: 34; ABORTED: 102
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 76
THREAD: 731395981; TRANSACTION: 34; ABORTED: 103
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 77
THREAD: 731395981; TRANSACTION: 34; ABORTED: 104
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 78
THREAD: 731395981; TRANSACTION: 34; ABORTED: 105
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 79
THREAD: 731395981; TRANSACTION: 34; ABORTED: 106
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 80
THREAD: 731395981; TRANSACTION: 34; ABORTED: 107
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 81
THREAD: 731395981; TRANSACTION: 34; ABORTED: 108
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 82
THREAD: 731395981; TRANSACTION: 34; ABORTED: 109
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 83
THREAD: 731395981; TRANSACTION: 34; ABORTED: 110
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 84
THREAD: 731395981; TRANSACTION: 34; ABORTED: 111
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 85
THREAD: 731395981; TRANSACTION: 34; ABORTED: 112
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 86
THREAD: 731395981; TRANSACTION: 34; ABORTED: 113
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 87
THREAD: 731395981; TRANSACTION: 34; ABORTED: 114
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 88
THREAD: 731395981; TRANSACTION: 34; ABORTED: 115
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 89
THREAD: 731395981; TRANSACTION: 34; ABORTED: 116
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 90
THREAD: 731395981; TRANSACTION: 34; ABORTED: 117
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 91
THREAD: 731395981; TRANSACTION: 34; ABORTED: 118
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 92
THREAD: 731395981; TRANSACTION: 34; ABORTED: 119
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 93
THREAD: 731395981; TRANSACTION: 34; ABORTED: 120
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 94
THREAD: 731395981; TRANSACTION: 34; ABORTED: 121
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 95
THREAD: 731395981; TRANSACTION: 34; ABORTED: 122
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 96
THREAD: 731395981; TRANSACTION: 34; ABORTED: 123
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 97
THREAD: 731395981; TRANSACTION: 34; ABORTED: 124
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 98
THREAD: 731395981; TRANSACTION: 34; ABORTED: 125
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 99
THREAD: 731395981; TRANSACTION: 34; ABORTED: 126
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 100
THREAD: 731395981; TRANSACTION: 34; ABORTED: 127
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 101
THREAD: 731395981; TRANSACTION: 34; ABORTED: 128
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 102
THREAD: 731395981; TRANSACTION: 34; ABORTED: 129
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 103
THREAD: 731395981; TRANSACTION: 34; ABORTED: 130
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 104
THREAD: 731395981; TRANSACTION: 34; ABORTED: 131
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 105
THREAD: 731395981; TRANSACTION: 34; ABORTED: 132
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 106
THREAD: 731395981; TRANSACTION: 34; ABORTED: 133
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 107
THREAD: 731395981; TRANSACTION: 34; ABORTED: 134
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 108
THREAD: 731395981; TRANSACTION: 34; ABORTED: 135
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 109
THREAD: 731395981; TRANSACTION: 34; ABORTED: 136
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 110
THREAD: 731395981; TRANSACTION: 34; ABORTED: 137
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 111
THREAD: 731395981; TRANSACTION: 34; ABORTED: 138
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 112
THREAD: 731395981; TRANSACTION: 34; ABORTED: 139
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 113
THREAD: 731395981; TRANSACTION: 34; ABORTED: 140
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 114
THREAD: 731395981; TRANSACTION: 34; ABORTED: 141
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 115
THREAD: 731395981; TRANSACTION: 34; ABORTED: 142
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 116
THREAD: 731395981; TRANSACTION: 34; ABORTED: 143
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 117
THREAD: 731395981; TRANSACTION: 34; ABORTED: 144
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 118
THREAD: 731395981; TRANSACTION: 34; ABORTED: 145
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 119
THREAD: 731395981; TRANSACTION: 34; ABORTED: 146
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 120
THREAD: 731395981; TRANSACTION: 34; ABORTED: 147
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 121
THREAD: 731395981; TRANSACTION: 34; ABORTED: 148
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 122
THREAD: 731395981; TRANSACTION: 34; ABORTED: 149
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 123
THREAD: 731395981; TRANSACTION: 34; ABORTED: 150
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 124
THREAD: 731395981; TRANSACTION: 34; ABORTED: 151
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 125
THREAD: 731395981; TRANSACTION: 34; ABORTED: 152
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 126
THREAD: 731395981; TRANSACTION: 34; ABORTED: 153
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 127
THREAD: 731395981; TRANSACTION: 34; ABORTED: 154
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 128
THREAD: 731395981; TRANSACTION: 34; ABORTED: 155
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 129
THREAD: 731395981; TRANSACTION: 34; ABORTED: 156
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 130
THREAD: 731395981; TRANSACTION: 34; ABORTED: 157
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 131
THREAD: 731395981; TRANSACTION: 34; ABORTED: 158
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 132
THREAD: 731395981; TRANSACTION: 34; ABORTED: 159
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 133
THREAD: 731395981; TRANSACTION: 34; ABORTED: 160
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 134
THREAD: 731395981; TRANSACTION: 34; ABORTED: 161
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 135
THREAD: 731395981; TRANSACTION: 34; ABORTED: 162
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 136
THREAD: 731395981; TRANSACTION: 34; ABORTED: 163
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 137
THREAD: 731395981; TRANSACTION: 34; ABORTED: 164
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 138
THREAD: 731395981; TRANSACTION: 34; ABORTED: 165
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 139
THREAD: 731395981; TRANSACTION: 34; ABORTED: 166
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 140
THREAD: 731395981; TRANSACTION: 34; ABORTED: 167
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 141
THREAD: 731395981; TRANSACTION: 34; ABORTED: 168
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 142
THREAD: 731395981; TRANSACTION: 34; ABORTED: 169
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 143
THREAD: 731395981; TRANSACTION: 34; ABORTED: 170
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 144
THREAD: 731395981; TRANSACTION: 34; ABORTED: 171
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 145
THREAD: 731395981; TRANSACTION: 34; ABORTED: 172
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 146
THREAD: 731395981; TRANSACTION: 34; ABORTED: 173
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 147
THREAD: 731395981; TRANSACTION: 34; ABORTED: 174
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 148
THREAD: 731395981; TRANSACTION: 34; ABORTED: 175
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 149
THREAD: 731395981; TRANSACTION: 34; ABORTED: 176
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 150
THREAD: 731395981; TRANSACTION: 34; ABORTED: 177
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 151
THREAD: 731395981; TRANSACTION: 34; ABORTED: 178
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 152
THREAD: 731395981; TRANSACTION: 34; ABORTED: 179
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 153
THREAD: 731395981; TRANSACTION: 34; ABORTED: 180
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 154
THREAD: 731395981; TRANSACTION: 34; ABORTED: 181
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 155
THREAD: 731395981; TRANSACTION: 34; ABORTED: 182
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 156
THREAD: 731395981; TRANSACTION: 34; ABORTED: 183
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 157
THREAD: 731395981; TRANSACTION: 34; ABORTED: 184
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 158
THREAD: 731395981; TRANSACTION: 34; ABORTED: 185
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 159
THREAD: 731395981; TRANSACTION: 34; ABORTED: 186
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 160
THREAD: 731395981; TRANSACTION: 34; ABORTED: 187
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 161
THREAD: 731395981; TRANSACTION: 34; ABORTED: 188
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 162
THREAD: 731395981; TRANSACTION: 34; ABORTED: 189
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 163
THREAD: 731395981; TRANSACTION: 34; ABORTED: 190
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 164
THREAD: 731395981; TRANSACTION: 34; ABORTED: 191
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 165
THREAD: 731395981; TRANSACTION: 34; ABORTED: 192
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 166
THREAD: 731395981; TRANSACTION: 34; ABORTED: 193
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 167
THREAD: 731395981; TRANSACTION: 34; ABORTED: 194
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 168
THREAD: 731395981; TRANSACTION: 34; ABORTED: 195
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 169
THREAD: 731395981; TRANSACTION: 34; ABORTED: 196
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 170
THREAD: 731395981; TRANSACTION: 34; ABORTED: 197
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 171
THREAD: 731395981; TRANSACTION: 34; ABORTED: 198
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 172
THREAD: 731395981; TRANSACTION: 34; ABORTED: 199
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 173
THREAD: 731395981; TRANSACTION: 34; ABORTED: 200
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 174
THREAD: 731395981; TRANSACTION: 34; ABORTED: 201
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 175
THREAD: 731395981; TRANSACTION: 34; ABORTED: 202
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 176
THREAD: 731395981; TRANSACTION: 34; ABORTED: 203
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 177
THREAD: 731395981; TRANSACTION: 34; ABORTED: 204
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 178
THREAD: 731395981; TRANSACTION: 34; ABORTED: 205
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 179
THREAD: 731395981; TRANSACTION: 34; ABORTED: 206
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 180
THREAD: 731395981; TRANSACTION: 34; ABORTED: 207
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 181
THREAD: 731395981; TRANSACTION: 34; ABORTED: 208
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 182
THREAD: 731395981; TRANSACTION: 34; ABORTED: 209
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 183
THREAD: 731395981; TRANSACTION: 34; ABORTED: 210
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 184
THREAD: 731395981; TRANSACTION: 34; ABORTED: 211
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 185
THREAD: 731395981; TRANSACTION: 34; ABORTED: 212
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 186
THREAD: 731395981; TRANSACTION: 34; ABORTED: 213
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 187
THREAD: 731395981; TRANSACTION: 34; ABORTED: 214
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 188
THREAD: 731395981; TRANSACTION: 34; ABORTED: 215
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 189
THREAD: 731395981; TRANSACTION: 34; ABORTED: 216
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 190
THREAD: 731395981; TRANSACTION: 34; ABORTED: 217
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 191
THREAD: 731395981; TRANSACTION: 34; ABORTED: 218
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 192
THREAD: 731395981; TRANSACTION: 34; ABORTED: 219
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 193
THREAD: 731395981; TRANSACTION: 34; ABORTED: 220
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 194
THREAD: 731395981; TRANSACTION: 34; ABORTED: 221
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 195
THREAD: 731395981; TRANSACTION: 34; ABORTED: 222
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 196
THREAD: 731395981; TRANSACTION: 34; ABORTED: 223
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 197
THREAD: 731395981; TRANSACTION: 34; ABORTED: 224
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 198
THREAD: 731395981; TRANSACTION: 34; ABORTED: 225
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 199
THREAD: 731395981; TRANSACTION: 34; ABORTED: 226
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 200
THREAD: 731395981; TRANSACTION: 34; ABORTED: 227
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 201
THREAD: 731395981; TRANSACTION: 34; ABORTED: 228
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 202
THREAD: 731395981; TRANSACTION: 34; ABORTED: 229
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 203
THREAD: 731395981; TRANSACTION: 34; ABORTED: 230
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 204
THREAD: 731395981; TRANSACTION: 34; ABORTED: 231
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 205
THREAD: 731395981; TRANSACTION: 34; ABORTED: 232
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 206
THREAD: 731395981; TRANSACTION: 34; ABORTED: 233
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 207
THREAD: 731395981; TRANSACTION: 34; ABORTED: 234
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 208
THREAD: 731395981; TRANSACTION: 34; ABORTED: 235
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 209
THREAD: 731395981; TRANSACTION: 34; ABORTED: 236
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 210
THREAD: 731395981; TRANSACTION: 34; ABORTED: 237
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 211
THREAD: 731395981; TRANSACTION: 34; ABORTED: 238
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 212
THREAD: 731395981; TRANSACTION: 34; ABORTED: 239
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 213
THREAD: 731395981; TRANSACTION: 34; ABORTED: 240
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 214
THREAD: 731395981; TRANSACTION: 34; ABORTED: 241
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 215
THREAD: 731395981; TRANSACTION: 34; ABORTED: 242
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 216
THREAD: 731395981; TRANSACTION: 34; ABORTED: 243
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 217
THREAD: 731395981; TRANSACTION: 34; ABORTED: 243
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 218
THREAD: 731395981; TRANSACTION: 34; ABORTED: 244
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 219
THREAD: 731395981; TRANSACTION: 34; ABORTED: 244
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 220
THREAD: 731395981; TRANSACTION: 34; ABORTED: 245
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 221
THREAD: 731395981; TRANSACTION: 34; ABORTED: 246
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 222
THREAD: 731395981; TRANSACTION: 34; ABORTED: 247
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 223
THREAD: 731395981; TRANSACTION: 34; ABORTED: 248
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 224
THREAD: 731395981; TRANSACTION: 34; ABORTED: 249
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 225
THREAD: 731395981; TRANSACTION: 34; ABORTED: 250
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 226
THREAD: 731395981; TRANSACTION: 34; ABORTED: 251
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 227
THREAD: 731395981; TRANSACTION: 34; ABORTED: 252
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 228
THREAD: 731395981; TRANSACTION: 34; ABORTED: 253
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 229
THREAD: 731395981; TRANSACTION: 34; ABORTED: 254
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 230
THREAD: 731395981; TRANSACTION: 34; ABORTED: 255
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 231
THREAD: 731395981; TRANSACTION: 34; ABORTED: 256
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 232
THREAD: 731395981; TRANSACTION: 34; ABORTED: 257
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 233
THREAD: 731395981; TRANSACTION: 34; ABORTED: 258
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 234
THREAD: 731395981; TRANSACTION: 34; ABORTED: 259
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 235
THREAD: 731395981; TRANSACTION: 34; ABORTED: 260
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 236
THREAD: 731395981; TRANSACTION: 34; ABORTED: 261
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 237
THREAD: 731395981; TRANSACTION: 34; ABORTED: 262
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 238
THREAD: 731395981; TRANSACTION: 34; ABORTED: 263
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 239
THREAD: 731395981; TRANSACTION: 34; ABORTED: 264
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 240
THREAD: 731395981; TRANSACTION: 34; ABORTED: 265
THREAD: 1702146597; TRANSACTION: 38; ABORTED: 241
